Publisher,PublicationType,PublicationTypeFHNW,Version,EmbargoAmount,EmbargoUnit,License,URL,Comments,Last Check
transcript Verlag eBooks,Buchbeitrag,04A - Beitrag Sammelband,Published,12,Months,,https://www.transcript-verlag.de/selbstarchivierungsrechte-repository-policy,"Credit line: Name, Vorname: Kapitel, in: Vorname Name (Hg.), Titel der Aufsatzsammlung, Seitenangabe. © transcript Verlag (Erscheinungsjahr) und Verlinkung der Fassung beim Verlag.",18.06.2025
Bloomsbury,Buchbeitrag,04A - Beitrag Sammelband,Published,6,Months,,https://www.bloomsbury.com/uk/discover/bloomsbury-academic/open-access/self-archiving-policy/,One chapter per book. Ahead of archiving your chapter please ensure that you have completed and returned this form to [email].,02.08.2024
Bloomsbury eBooks,Buchbeitrag,04A - Beitrag Sammelband,Published,6,Months,,https://www.bloomsbury.com/uk/discover/bloomsbury-academic/open-access/self-archiving-policy/,One chapter per book. Ahead of archiving your chapter please ensure that you have completed and returned this form to [email].,18.06.2025
Bloomsbury Publishing,Buchbeitrag,04A - Beitrag Sammelband,Published,6,Months,,https://www.bloomsbury.com/uk/discover/bloomsbury-academic/open-access/self-archiving-policy/,One chapter per book. Ahead of archiving your chapter please ensure that you have completed and returned this form to [email].,02.08.2024
Bloomsbury Publishing eBooks,Buchbeitrag,04A - Beitrag Sammelband,Published,6,Months,,https://www.bloomsbury.com/uk/discover/bloomsbury-academic/open-access/self-archiving-policy/,One chapter per book. Ahead of archiving your chapter please ensure that you have completed and returned this form to [email].,18.06.2025
Bloomsbury Publishing Inc,Buchbeitrag,04A - Beitrag Sammelband,Published,6,Months,,https://www.bloomsbury.com/uk/discover/bloomsbury-academic/open-access/self-archiving-policy/,One chapter per book. Ahead of archiving your chapter please ensure that you have completed and returned this form to [email].,02.08.2024
Bloomsbury Publishing Plc,Buchbeitrag,04A - Beitrag Sammelband,Published,6,Months,,https://www.bloomsbury.com/uk/discover/bloomsbury-academic/open-access/self-archiving-policy/,One chapter per book. Ahead of archiving your chapter please ensure that you have completed and returned this form to [email].,02.08.2024
Bloomsbury Publishing Plc eBooks,Buchbeitrag,04A - Beitrag Sammelband,Published,6,Months,,https://www.bloomsbury.com/uk/discover/bloomsbury-academic/open-access/self-archiving-policy/,One chapter per book. Ahead of archiving your chapter please ensure that you have completed and returned this form to [email].,18.06.2025
Bloomsbury Academic,Buchbeitrag,04A - Beitrag Sammelband,Published,6,Months,,https://www.bloomsbury.com/uk/discover/bloomsbury-academic/open-access/self-archiving-policy/,One chapter per book. Ahead of archiving your chapter please ensure that you have completed and returned this form to [email].,02.08.2024
Bloomsbury Academic eBooks,Buchbeitrag,04A - Beitrag Sammelband,Published,6,Months,,https://www.bloomsbury.com/uk/discover/bloomsbury-academic/open-access/self-archiving-policy/,One chapter per book. Ahead of archiving your chapter please ensure that you have completed and returned this form to [email].,18.06.2025
Cambridge University Press,Buchbeitrag,04A - Beitrag Sammelband,Accepted,6,Months,,https://www.cambridge.org/core/services/open-access-policies/open-access-books/green-open-access-policy-for-books,"One chapter per author. Credit line: This material has been accepted for publication by Cambridge University Press, and a revised form will be published in [Title] by/edited by [Author / Editor] [http://doi.org/XXX, if available]. This version is free to view and download for private research and study only. Not for re-distribution or re-use. © copyright holder.",02.08.2024
Cambridge University Press eBooks,Buchbeitrag,04A - Beitrag Sammelband,Accepted,6,Months,,https://www.cambridge.org/core/services/open-access-policies/open-access-books/green-open-access-policy-for-books,"One chapter per author. Credit line: This material has been accepted for publication by Cambridge University Press, and a revised form will be published in [Title] by/edited by [Author / Editor] [http://doi.org/XXX, if available]. This version is free to view and download for private research and study only. Not for re-distribution or re-use. © copyright holder.",18.06.2025
Cambridge University Press (CUP),Buchbeitrag,04A - Beitrag Sammelband,Accepted,6,Months,,https://www.cambridge.org/core/services/open-access-policies/open-access-books/green-open-access-policy-for-books,"One chapter per author. Credit line: This material has been accepted for publication by Cambridge University Press, and a revised form will be published in [Title] by/edited by [Author / Editor] [http://doi.org/XXX, if available]. This version is free to view and download for private research and study only. Not for re-distribution or re-use. © copyright holder.",02.08.2024
De Gruyter,Buchbeitrag,04A - Beitrag Sammelband,Accepted,0,Months,,https://www.degruyter.com/publishing/services/rechte-lizenzen/repositorypolicy,Quellenangabe und Verlinkung zur Verlagsseite,02.08.2024
De Gruyter eBooks,Buchbeitrag,04A - Beitrag Sammelband,Accepted,0,Months,,https://www.degruyter.com/publishing/services/rechte-lizenzen/repositorypolicy,Quellenangabe und Verlinkung zur Verlagsseite,18.06.2025
Walter de Gruyter GmbH,Buchbeitrag,04A - Beitrag Sammelband,Accepted,0,Months,,https://www.degruyter.com/publishing/services/rechte-lizenzen/repositorypolicy,Quellenangabe und Verlinkung zur Verlagsseite,02.08.2024
DE GRUYTER,Buchbeitrag,04A - Beitrag Sammelband,Accepted,0,Months,,https://www.degruyter.com/publishing/services/rechte-lizenzen/repositorypolicy,Quellenangabe und Verlinkung zur Verlagsseite,02.08.2024
DE GRUYTER SAUR,Buchbeitrag,04A - Beitrag Sammelband,Accepted,0,Months,,https://www.degruyter.com/publishing/services/rechte-lizenzen/repositorypolicy,Quellenangabe und Verlinkung zur Verlagsseite,02.08.2024
K. G. Saur eBooks,Buchbeitrag,04A - Beitrag Sammelband,Accepted,0,Months,,https://www.degruyter.com/publishing/services/rechte-lizenzen/repositorypolicy,Quellenangabe und Verlinkung zur Verlagsseite,18.06.2025
DE GRUYTER MOUTON,Buchbeitrag,04A - Beitrag Sammelband,Accepted,0,Months,,https://www.degruyter.com/publishing/services/rechte-lizenzen/repositorypolicy,Quellenangabe und Verlinkung zur Verlagsseite,02.08.2024
Mouton eBooks,Buchbeitrag,04A - Beitrag Sammelband,Accepted,0,Months,,https://www.degruyter.com/publishing/services/rechte-lizenzen/repositorypolicy,Quellenangabe und Verlinkung zur Verlagsseite,18.06.2025
Walter de Gruyter,Buchbeitrag,04A - Beitrag Sammelband,Accepted,0,Months,,https://www.degruyter.com/publishing/services/rechte-lizenzen/repositorypolicy,Quellenangabe und Verlinkung zur Verlagsseite,02.08.2024
Birkhäuser,Buchbeitrag,04A - Beitrag Sammelband,Accepted,0,Months,,https://www.degruyter.com/publishing/services/rechte-lizenzen/repositorypolicy,Quellenangabe und Verlinkung zur Verlagsseite,02.08.2024
Birkhäuser Basel,Buchbeitrag,04A - Beitrag Sammelband,Accepted,0,Months,,https://www.degruyter.com/publishing/services/rechte-lizenzen/repositorypolicy,Quellenangabe und Verlinkung zur Verlagsseite,02.08.2024
Birkhäuser Basel eBooks,Buchbeitrag,04A - Beitrag Sammelband,Accepted,0,Months,,https://www.degruyter.com/publishing/services/rechte-lizenzen/repositorypolicy,Quellenangabe und Verlinkung zur Verlagsseite,18.06.2025
Birkhäuser Boston,Buchbeitrag,04A - Beitrag Sammelband,Accepted,0,Months,,https://www.degruyter.com/publishing/services/rechte-lizenzen/repositorypolicy,Quellenangabe und Verlinkung zur Verlagsseite,02.08.2024
Edward Elgar Publishing,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,CC BY-NC-ND,https://www.e-elgar.com/author-hub/reuse-of-your-work/,"One chapter per author. Credit line: This is a draft chapter/article. The final version is available in [insert book title] edited by [insert editor(s) or author(s)], published in 20xx, Edward Elgar Publishing Ltd
http://dx.doi.org/10.4337/978XXXXXXXXXX.000XX
It is deposited under the terms of the Creative Commons Attribution-NonCommercial-NoDerivatives License (http://creativecommons.org/licenses/by-nc-nd/4.0/), which permits non-commercial re-use, distribution, and reproduction in any medium, provided the original work is properly cited, and is not altered, transformed, or built upon in any way.",02.08.2024
Edward Elgar Publishing eBooks,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,CC BY-NC-ND,https://www.e-elgar.com/author-hub/reuse-of-your-work/,"One chapter per author. Credit line: This is a draft chapter/article. The final version is available in [insert book title] edited by [insert editor(s) or author(s)], published in 20xx, Edward Elgar Publishing Ltd
http://dx.doi.org/10.4337/978XXXXXXXXXX.000XX
It is deposited under the terms of the Creative Commons Attribution-NonCommercial-NoDerivatives License (http://creativecommons.org/licenses/by-nc-nd/4.0/), which permits non-commercial re-use, distribution, and reproduction in any medium, provided the original work is properly cited, and is not altered, transformed, or built upon in any way.",18.06.2025
Emerald,Buchbeitrag,04A - Beitrag Sammelband,Accepted,0,Months,CC BY-NC,https://www.emeraldgrouppublishing.com/publish-with-us/author-policies/author-rights#deposit,"Credit line: Zitation (Werk, Verlag, Jahr) und Lizenzangabe: This author accepted manuscript is deposited under a Creative Commons Attribution Non-commercial 4.0 International (CC BY-NC) licence.",02.08.2024
Emerald Publishing Limited,Buchbeitrag,04A - Beitrag Sammelband,Accepted,0,Months,CC BY-NC,https://www.emeraldgrouppublishing.com/publish-with-us/author-policies/author-rights#deposit,"Credit line: Zitation (Werk, Verlag, Jahr) und Lizenzangabe: This author accepted manuscript is deposited under a Creative Commons Attribution Non-commercial 4.0 International (CC BY-NC) licence.",02.08.2024
Emerald Publishing Limited eBooks,Buchbeitrag,04A - Beitrag Sammelband,Accepted,0,Months,CC BY-NC,https://www.emeraldgrouppublishing.com/publish-with-us/author-policies/author-rights#deposit,"Credit line: Zitation (Werk, Verlag, Jahr) und Lizenzangabe: This author accepted manuscript is deposited under a Creative Commons Attribution Non-commercial 4.0 International (CC BY-NC) licence.",18.06.2025
Emerald Group Publishing Limited,Buchbeitrag,04A - Beitrag Sammelband,Accepted,0,Months,CC BY-NC,https://www.emeraldgrouppublishing.com/publish-with-us/author-policies/author-rights#deposit,"Credit line: Zitation (Werk, Verlag, Jahr) und Lizenzangabe: This author accepted manuscript is deposited under a Creative Commons Attribution Non-commercial 4.0 International (CC BY-NC) licence.",02.08.2024
Franz Steiner,Buchbeitrag,04A - Beitrag Sammelband,Published,12,Months,,https://www.steiner-verlag.de/Service/Fuer-Publizierende/Selbstarchivierung/,Verweis auf Erstveröffentlichung,02.08.2024
Franz Steiner Verlag eBooks,Buchbeitrag,04A - Beitrag Sammelband,Published,12,Months,,https://www.steiner-verlag.de/Service/Fuer-Publizierende/Selbstarchivierung/,Verweis auf Erstveröffentlichung,18.06.2025
Springer,Konferenz: Paper,04B - Beitrag Konferenzschrift,Accepted,12,Months,,https://www.springernature.com/gp/open-research/policies/book-policies#c23218974,One paper per proceedings.,02.08.2024
Springer eBooks,Konferenz: Paper,04B - Beitrag Konferenzschrift,Accepted,12,Months,,https://www.springernature.com/gp/open-research/policies/book-policies#c23218974,One paper per proceedings.,18.06.2025
Springer Science and Business Media LLC,Konferenz: Paper,04B - Beitrag Konferenzschrift,Accepted,12,Months,,https://www.springernature.com/gp/open-research/policies/book-policies#c23218974,One paper per proceedings.,02.08.2024
Springer Berlin Heidelberg,Konferenz: Paper,04B - Beitrag Konferenzschrift,Accepted,12,Months,,https://www.springernature.com/gp/open-research/policies/book-policies#c23218974,One paper per proceedings.,02.08.2024
Springer International Publishing,Konferenz: Paper,04B - Beitrag Konferenzschrift,Accepted,12,Months,,https://www.springernature.com/gp/open-research/policies/book-policies#c23218974,One paper per proceedings.,02.08.2024
Springer Netherlands,Konferenz: Paper,04B - Beitrag Konferenzschrift,Accepted,12,Months,,https://www.springernature.com/gp/open-research/policies/book-policies#c23218974,One paper per proceedings.,02.08.2024
Springer US,Konferenz: Paper,04B - Beitrag Konferenzschrift,Accepted,12,Months,,https://www.springernature.com/gp/open-research/policies/book-policies#c23218974,One paper per proceedings.,02.08.2024
Springer New York,Konferenz: Paper,04B - Beitrag Konferenzschrift,Accepted,12,Months,,https://www.springernature.com/gp/open-research/policies/book-policies#c23218974,One paper per proceedings.,02.08.2024
Springer Fachmedien Wiesbaden,Konferenz: Paper,04B - Beitrag Konferenzschrift,Accepted,12,Months,,https://www.springernature.com/gp/open-research/policies/book-policies#c23218974,One paper per proceedings.,02.08.2024
Springer Nature,Konferenz: Paper,04B - Beitrag Konferenzschrift,Accepted,12,Months,,https://www.springernature.com/gp/open-research/policies/book-policies#c23218974,One paper per proceedings.,18.06.2025
Springer Nature Singapore,Konferenz: Paper,04B - Beitrag Konferenzschrift,Accepted,12,Months,,https://www.springernature.com/gp/open-research/policies/book-policies#c23218974,One paper per proceedings.,02.08.2024
Springer Nature Switzerland,Konferenz: Paper,04B - Beitrag Konferenzschrift,Accepted,12,Months,,https://www.springernature.com/gp/open-research/policies/book-policies#c23218974,One paper per proceedings.,02.08.2024
Springer Singapore,Konferenz: Paper,04B - Beitrag Konferenzschrift,Accepted,12,Months,,https://www.springernature.com/gp/open-research/policies/book-policies#c23218974,One paper per proceedings.,02.08.2024
Springer-Verlag,Konferenz: Paper,04B - Beitrag Konferenzschrift,Accepted,12,Months,,https://www.springernature.com/gp/open-research/policies/book-policies#c23218974,One paper per proceedings.,02.08.2024
Springer Vienna,Konferenz: Paper,04B - Beitrag Konferenzschrift,Accepted,12,Months,,https://www.springernature.com/gp/open-research/policies/book-policies#c23218974,One paper per proceedings.,02.08.2024
Springer London,Konferenz: Paper,04B - Beitrag Konferenzschrift,Accepted,12,Months,,https://www.springernature.com/gp/open-research/policies/book-policies#c23218974,One paper per proceedings.,02.08.2024
Springer Publishing Company,Konferenz: Paper,04B - Beitrag Konferenzschrift,Accepted,12,Months,,https://www.springernature.com/gp/open-research/policies/book-policies#c23218974,One paper per proceedings.,02.08.2024
Springer Japan,Konferenz: Paper,04B - Beitrag Konferenzschrift,Accepted,12,Months,,https://www.springernature.com/gp/open-research/policies/book-policies#c23218974,One paper per proceedings.,02.08.2024
Springer Milan,Konferenz: Paper,04B - Beitrag Konferenzschrift,Accepted,12,Months,,https://www.springernature.com/gp/open-research/policies/book-policies#c23218974,One paper per proceedings.,02.08.2024
Springer Fachmedien Wiesbaden GmbH,Konferenz: Paper,04B - Beitrag Konferenzschrift,Accepted,12,Months,,https://www.springernature.com/gp/open-research/policies/book-policies#c23218974,One paper per proceedings.,02.08.2024
Springer India,Konferenz: Paper,04B - Beitrag Konferenzschrift,Accepted,12,Months,,https://www.springernature.com/gp/open-research/policies/book-policies#c23218974,One paper per proceedings.,02.08.2024
Springer,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://www.springernature.com/gp/open-research/policies/book-policies#c23218974,One chapter per book.,02.08.2024
Springer eBooks,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://www.springernature.com/gp/open-research/policies/book-policies#c23218974,One chapter per book.,02.08.2024
Springer Science and Business Media LLC,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://www.springernature.com/gp/open-research/policies/book-policies#c23218974,One chapter per book.,02.08.2024
Springer Berlin Heidelberg,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://www.springernature.com/gp/open-research/policies/book-policies#c23218974,One chapter per book.,02.08.2024
Springer International Publishing,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://www.springernature.com/gp/open-research/policies/book-policies#c23218974,One chapter per book.,02.08.2024
Springer Netherlands,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://www.springernature.com/gp/open-research/policies/book-policies#c23218974,One chapter per book.,02.08.2024
Springer US,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://www.springernature.com/gp/open-research/policies/book-policies#c23218974,One chapter per book.,02.08.2024
Springer New York,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://www.springernature.com/gp/open-research/policies/book-policies#c23218974,One chapter per book.,02.08.2024
Springer Fachmedien Wiesbaden,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://www.springernature.com/gp/open-research/policies/book-policies#c23218974,One chapter per book.,02.08.2024
Springer Nature,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://www.springernature.com/gp/open-research/policies/book-policies#c23218974,One chapter per book.,18.06.2025
Springer Nature Singapore,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://www.springernature.com/gp/open-research/policies/book-policies#c23218974,One chapter per book.,02.08.2024
Springer Nature Switzerland,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://www.springernature.com/gp/open-research/policies/book-policies#c23218974,One chapter per book.,02.08.2024
Springer Singapore,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://www.springernature.com/gp/open-research/policies/book-policies#c23218974,One chapter per book.,02.08.2024
Springer-Verlag,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://www.springernature.com/gp/open-research/policies/book-policies#c23218974,One chapter per book.,02.08.2024
Springer Vienna,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://www.springernature.com/gp/open-research/policies/book-policies#c23218974,One chapter per book.,02.08.2024
Springer London,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://www.springernature.com/gp/open-research/policies/book-policies#c23218974,One chapter per book.,02.08.2024
Springer Publishing Company,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://www.springernature.com/gp/open-research/policies/book-policies#c23218974,One chapter per book.,02.08.2024
Springer Japan,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://www.springernature.com/gp/open-research/policies/book-policies#c23218974,One chapter per book.,02.08.2024
Springer Milan,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://www.springernature.com/gp/open-research/policies/book-policies#c23218974,One chapter per book.,02.08.2024
Springer Fachmedien Wiesbaden GmbH,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://www.springernature.com/gp/open-research/policies/book-policies#c23218974,One chapter per book.,02.08.2024
Springer India,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://www.springernature.com/gp/open-research/policies/book-policies#c23218974,One chapter per book. Imprint von Springer.,02.08.2024
Apress,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://www.springernature.com/gp/open-research/policies/book-policies#c23218974,One chapter per book. Imprint von Springer.,02.08.2024
Apress eBooks,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://www.springernature.com/gp/open-research/policies/book-policies#c23218974,One chapter per book. Imprint von Springer.,18.06.2025
Humana Press,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://www.springernature.com/gp/open-research/policies/book-policies#c23218974,One chapter per book. Imprint von Springer.,02.08.2024
Humana Press eBooks,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://www.springernature.com/gp/open-research/policies/book-policies#c23218974,One chapter per book. Imprint von Springer.,18.06.2025
Gabler Verlag,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://www.springernature.com/gp/open-research/policies/book-policies#c23218974,One chapter per book. Imprint von Springer.,02.08.2024
Gabler,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://www.springernature.com/gp/open-research/policies/book-policies#c23218974,One chapter per book. Imprint von Springer.,02.08.2024
Gabler Verlag eBooks,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://www.springernature.com/gp/open-research/policies/book-policies#c23218974,One chapter per book. Imprint von Springer.,18.06.2025
VS Verlag für Sozialwissenschaften,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://www.springernature.com/gp/open-research/policies/book-policies#c23218974,One chapter per book. Imprint von Springer.,02.08.2024
VS Verlag für Sozialwissenschaften eBooks,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://www.springernature.com/gp/open-research/policies/book-policies#c23218974,One chapter per book. Imprint von Springer.,18.06.2025
Vieweg+Teubner,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://www.springernature.com/gp/open-research/policies/book-policies#c23218974,One chapter per book. Imprint von Springer.,02.08.2024
Vieweg+Teubner Verlag,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://www.springernature.com/gp/open-research/policies/book-policies#c23218974,One chapter per book.,02.08.2024
Vieweg+Teubner eBooks,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://www.springernature.com/gp/open-research/policies/book-policies#c23218974,One chapter per book.,18.06.2025
Palgrave Macmillan,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://www.springernature.com/gp/open-research/policies/book-policies#c23218974,One chapter per book.,02.08.2024
Palgrave Macmillan eBooks,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://www.springernature.com/gp/open-research/policies/book-policies#c23218974,One chapter per book.,18.06.2025
Palgrave Macmillan Books,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://www.springernature.com/gp/open-research/policies/book-policies#c23218974,One chapter per book.,18.06.2025
Palgrave Macmillan Ltd eBooks,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://www.springernature.com/gp/open-research/policies/book-policies#c23218974,One chapter per book.,18.06.2025
Palgrave Macmillan Ltd.,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://www.springernature.com/gp/open-research/policies/book-policies#c23218974,One chapter per book.,18.06.2025
Palgrave Macmillan UK,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://www.springernature.com/gp/open-research/policies/book-policies#c23218974,One chapter per book.,02.08.2024
Palgrave Macmillan UK eBooks,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://www.springernature.com/gp/open-research/policies/book-policies#c23218974,One chapter per book.,18.06.2025
Palgrave Macmillan US,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://www.springernature.com/gp/open-research/policies/book-policies#c23218974,One chapter per book.,02.08.2024
Palgrave Macmillan US eBooks,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://www.springernature.com/gp/open-research/policies/book-policies#c23218974,One chapter per book.,18.06.2025
Waxmann,Buchbeitrag,04A - Beitrag Sammelband,Published,30,Months,,https://www.waxmann.com/open-access/,Quellenangabe und Verlinkung zur Verlagsseite,02.08.2024
Waxmann eBooks,Buchbeitrag,04A - Beitrag Sammelband,Published,30,Months,,https://www.waxmann.com/open-access/,Quellenangabe und Verlinkung zur Verlagsseite,18.06.2025
Harrassowitz,Buchbeitrag,04A - Beitrag Sammelband,Published,12,Months,,https://www.harrassowitz-verlag.de/DEU/selbstarchivierung.ahtml,Quellenangabe. Rechte von Abbildungen u.a. beachten.,02.08.2024
"Harrassowitz, O",Buchbeitrag,04A - Beitrag Sammelband,Published,12,Months,,https://www.harrassowitz-verlag.de/DEU/selbstarchivierung.ahtml,Quellenangabe. Rechte von Abbildungen u.a. beachten.,02.08.2024
Harrassowitz eBooks,Buchbeitrag,04A - Beitrag Sammelband,Published,12,Months,,https://www.harrassowitz-verlag.de/DEU/selbstarchivierung.ahtml,Quellenangabe. Rechte von Abbildungen u.a. beachten.,18.06.2025
Mohr Siebeck,Buchbeitrag,04A - Beitrag Sammelband,Published,24,Months,,https://www.mohrsiebeck.com/service/rechte-lizenzen,Quellenangabe. Nicht für Beiträge in Hand- und Lehrbüchern.,02.08.2024
Mohr Siebeck eBooks,Buchbeitrag,04A - Beitrag Sammelband,Published,24,Months,,https://www.mohrsiebeck.com/service/rechte-lizenzen,Quellenangabe. Nicht für Beiträge in Hand- und Lehrbüchern.,18.06.2025
Nomos,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://www.nomos.de/urheberrecht/,Quellenangabe und Verlinkung zur Verlagsseite,02.08.2024
Nomos eBooks,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://www.nomos.de/urheberrecht/,Quellenangabe und Verlinkung zur Verlagsseite,18.06.2025
Tectum – ein Verlag in der Nomos Verlagsgesellschaft,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://www.nomos.de/urheberrecht/,Quellenangabe und Verlinkung zur Verlagsseite,02.08.2024
Nomos Verlagsgesellschaft mbH & Co. KG,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://www.nomos.de/urheberrecht/,Quellenangabe und Verlinkung zur Verlagsseite,02.08.2024
Nomos Verlag,Buchbeitrag,04A - Beitrag Sammelband,Accepted,12,Months,,https://www.nomos.de/urheberrecht/,Quellenangabe und Verlinkung zur Verlagsseite,17.09.2024
AHFE International,Konferenz: Paper,04B - Beitrag Konferenzschrift,Published,0,Months,CC BY 4.0,https://openaccess.cms-conferences.org/access,,
